INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (10, NULL, NULL, NULL, NULL, NULL, 'Harriet_Vallins1345@bretoux.com', 0, NULL, 'Oportunidad10', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 1478.2, 1478.2, NULL, NULL, 0, 0, NULL, NULL, '2021-07-28 18:39:06', 0, 0, '2021-07-28 18:39:06', NULL, NULL, 7, 'Anabelle Thomas', 'Ejemplo', NULL, NULL, 'Harriet_Vallins1345@bretoux.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 224, 87.2, 87.2, NULL, 2, '2021-07-28 18:39:04.726888', 2, '2021-07-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (11, NULL, NULL, NULL, NULL, NULL, 'Maddison_Wellington4862@bauros.biz', 0, NULL, 'Oportunidad11', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 3407.2, 3407.2, NULL, NULL, 0, 0, NULL, NULL, '2021-10-23 18:39:06', 0, 0, '2021-10-23 18:39:06', NULL, NULL, 8, 'Jacqueline Wilson', 'Ejemplo2', NULL, NULL, 'Maddison_Wellington4862@bauros.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 157, 91.6, 91.6, NULL, 2, '2021-10-23 18:39:04.726888', 2, '2021-10-23 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (12, NULL, NULL, NULL, NULL, NULL, 'Alessia_Saunders6203@bauros.biz', 0, NULL, 'Oportunidad12', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 3, 0, 833.0, 833.0, NULL, NULL, 0, 0, NULL, NULL, '2021-09-24 18:39:06', 0, 0, '2021-09-24 18:39:06', NULL, NULL, 4, 'Georgia Jackson', 'Propuestas2', NULL, NULL, 'Alessia_Saunders6203@bauros.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 232, 84.6, 84.6, NULL, 2, '2021-09-24 18:39:04.726888', 2, '2021-09-24 18:39:04.726888', NULL, NULL, NULL);

